backend-1  | Starting backend with database migration...
backend-1  |     Single event: storing start=2022-06-09T15:00:00.000Z, end=2022-06-09T16:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Entenrennen
backend-1  |   UID: AC0874F2-4623-48F4-8EBB-048DE41545DD
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-06-29T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-06-29T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-29T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-29T14:00:00.000Z
backend-1  |     Single event: storing start=2024-06-29T13:00:00.000Z, end=2024-06-29T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d58a
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-03-29T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-03-30T22:00:00.000Z
backend-1  |     Single event: storing start=2022-03-29T22:00:00.000Z, end=2022-03-30T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SS Vorsorge
backend-1  |   UID: 3CF8BD19-9C8B-4E04-8ECC-EDFAF6C6D6A0
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-17T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-17T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-17T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-17T15:00:00.000Z
backend-1  |     Single event: storing start=2025-11-17T14:00:00.000Z, end=2025-11-17T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Marzipan holen
backend-1  |   UID: 5D065116-73F3-4158-8CD5-DF8E792AB745
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-08-03T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-08-03T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-03T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-03T15:00:00.000Z
backend-1  |     Single event: storing start=2022-08-03T14:00:00.000Z, end=2022-08-03T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Baby Aufsatz abholen 
backend-1  |   UID: CC8CDD95-A9BD-4B0E-A345-48FEB882A34C
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-03-09T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-03-09T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-09T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-09T16:00:00.000Z
backend-1  |     Single event: storing start=2023-03-09T15:00:00.000Z, end=2023-03-09T16:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Brunchen zu Dennis 30.
backend-1  |   UID: 22365EA7-FD56-419A-B9E5-B463EB0F77ED
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-02-11T10:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-02-11T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-02-11T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-02-11T13:30:00.000Z
backend-1  |     Single event: storing start=2024-02-11T10:30:00.000Z, end=2024-02-11T13:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Dips Kaufen 
backend-1  |   UID: 938D17A3-67F9-427B-BA3C-8F21DE6B253D
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-03-25T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-03-25T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-03-25T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-03-25T08:00:00.000Z
backend-1  |     Single event: storing start=2022-03-25T07:00:00.000Z, end=2022-03-25T08:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel Futter holen
backend-1  |   UID: 678B8205-B0B0-4A6D-9013-9FF66225EA71
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-10-28T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-10-28T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-10-28T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-10-28T14:00:00.000Z
backend-1  |     Single event: storing start=2022-10-28T13:00:00.000Z, end=2022-10-28T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne
backend-1  |   UID: 61d5a9647d5c4
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-30T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-31T22:00:00.000Z
backend-1  |     Single event: storing start=2022-08-30T22:00:00.000Z, end=2022-08-31T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hanna abholen
backend-1  |   UID: 23EF9DD2-EBBE-415C-96CD-4BB815A2296F
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-24T09:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-24T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-24T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-24T10:00:00.000Z
backend-1  |     Single event: storing start=2025-10-24T09:45:00.000Z, end=2025-10-24T10:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn674560e5155c45-63156390
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-11-29T07:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-11-29T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-29T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-29T07:45:00.000Z
backend-1  |     Single event: storing start=2024-11-29T07:30:00.000Z, end=2024-11-29T07:45:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Halloween bei den Raupen
backend-1  |   UID: 04708E9A-ECFC-46FD-8FAD-747AAC34E6D6
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-04T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-04T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-04T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-04T12:45:00.000Z
backend-1  |     Single event: storing start=2025-11-04T07:00:00.000Z, end=2025-11-04T12:45:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn66140b99db9468-27989898
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-04-10T12:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-04-10T12:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-10T12:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-10T13:00:00.000Z
backend-1  |     Single event: storing start=2024-04-10T12:45:00.000Z, end=2024-04-10T13:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Ô£é Friseurtermin bei KLINCK Dein Friseur
backend-1  |   UID: booking-20251219-6941885da1b08@umoki.de
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-19T09:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-19T09:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-19T09:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-19T09:50:00.000Z
backend-1  |     Single event: storing start=2025-12-19T09:30:00.000Z, end=2025-12-19T09:50:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Reload Festival
backend-1  |   UID: AF641D83-0441-4B52-895F-8E12C27CA1E8
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-17T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-21T22:00:00.000Z
backend-1  |     Single event: storing start=2022-08-17T22:00:00.000Z, end=2022-08-21T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Pikler bei Andrea Feindel
backend-1  |   UID: 29C9F661-BC19-4A8F-913E-24D756F37301
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-06-11T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-06-11T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-11T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-11T09:30:00.000Z
backend-1  |     Single event: storing start=2024-06-11T08:00:00.000Z, end=2024-06-11T09:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Perso Kinder beantragen
backend-1  |   UID: 486DCEE1-D294-4224-9546-8EBAC426CA01
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-02-12T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-02-12T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-12T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-12T15:00:00.000Z
backend-1  |     Single event: storing start=2026-02-12T14:00:00.000Z, end=2026-02-12T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Prime k├╝ndigen 
backend-1  |   UID: 7708FDBA-DC8A-4721-9705-BC3D176518BA
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Julia Trageberatung 
backend-1  |   UID: 86580181-530A-47FA-9A24-1D4107E831EE
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-09-29T13:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-09-29T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-29T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-29T14:30:00.000Z
backend-1  |     Single event: storing start=2023-09-29T13:30:00.000Z, end=2023-09-29T14:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn66e176fa45f748-03819532
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-09-12T09:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-09-12T09:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-09-12T09:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-09-12T09:30:00.000Z
backend-1  |     Single event: storing start=2024-09-12T09:15:00.000Z, end=2024-09-12T09:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Frau Daniela Menke
backend-1  |   UID: AE307A69-7963-4A82-9FDA-05E4C6AC4707
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-09-04T06:40:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-09-04T06:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-04T06:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-04T07:00:00.000Z
backend-1  |     Single event: storing start=2025-09-04T06:40:00.000Z, end=2025-09-04T07:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Frauenarzt
backend-1  |   UID: 498D0F0E-AC45-4C58-B113-5BB8A7F44157
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-01-20T07:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-01-20T07:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-20T07:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-20T08:15:00.000Z
backend-1  |     Single event: storing start=2023-01-20T07:15:00.000Z, end=2023-01-20T08:15:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kursgeb├╝hren ├╝berweisen
backend-1  |   UID: 9EDBA0E5-7555-4A18-BBB1-1BD19A3A7B89
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-01-02T05:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-01-02T05:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-01-02T05:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-01-02T17:00:00.000Z
backend-1  |     Single event: storing start=2025-01-02T05:00:00.000Z, end=2025-01-02T17:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Sauerteig f├╝ttern
backend-1  |   UID: F86B0BFF-1A06-4CE4-83B0-36B4E93F13C2
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SUPERKUNSTFESTIVAL 2025
backend-1  |   UID: 250E820A-3EF0-4688-B71A-B3557B9F2EF1
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-12T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-15T22:00:00.000Z
backend-1  |     Single event: storing start=2025-06-12T22:00:00.000Z, end=2025-06-15T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Weihnachtsgeschenke Erzieherinnen Abfrage in WhatsApp Gruppe 
backend-1  |   UID: 5F437EE1-7733-4011-816B-8C0E27736A25
backend-1  |   Has RRULE: true
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-11-30T23:00:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-30T23:00:00.000Z
backend-1  |     Ôèÿ Instance already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Futter holen f├╝r Abel
backend-1  |   UID: 3926F216-5EED-4104-82B6-4976F954637B
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-04-21T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-04-21T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-04-21T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-04-21T15:00:00.000Z
backend-1  |     Single event: storing start=2022-04-21T14:00:00.000Z, end=2022-04-21T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wochenbett D├Ârte
backend-1  |   UID: CBB27B16-3A46-4E3E-B72B-8A03129A51FD
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-29T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-29T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-29T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-29T12:00:00.000Z
backend-1  |     Single event: storing start=2025-11-29T11:00:00.000Z, end=2025-11-29T12:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel spritze 
backend-1  |   UID: 81560C2D-CE6D-4DC0-BC80-46DF708ADEE3
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-07-09T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-07-09T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-07-09T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-07-09T14:30:00.000Z
backend-1  |     Single event: storing start=2024-07-09T14:00:00.000Z, end=2024-07-09T14:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel
backend-1  |   UID: 34E68773-1A45-4287-A953-CF278ED21F33
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-09-05T14:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-09-05T14:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-09-05T14:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-09-05T15:15:00.000Z
backend-1  |     Single event: storing start=2022-09-05T14:15:00.000Z, end=2022-09-05T15:15:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Aufma├ƒ Terrassent├╝r
backend-1  |   UID: 2q4j6vcd7jpgeolevlnehqeeph@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-12-18T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-12-18T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-18T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-18T08:00:00.000Z
backend-1  |     Single event: storing start=2023-12-18T07:00:00.000Z, end=2023-12-18T08:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SS Vorsorge (Zuckerl├Âsung halbe Stunde vorher)
backend-1  |   UID: 79C73954-448C-4F17-A9F2-AC02D08F268C
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-07-21T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-07-21T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-21T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-21T08:00:00.000Z
backend-1  |     Single event: storing start=2025-07-21T07:00:00.000Z, end=2025-07-21T08:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Nummernflohmarkt 
backend-1  |   UID: 418EE054-6C7A-41F4-B734-74926BAB5943
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-03T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-03T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-03T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-03T14:00:00.000Z
backend-1  |     Single event: storing start=2025-05-03T12:00:00.000Z, end=2025-05-03T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wein holen
backend-1  |   UID: 19762240-15A6-4310-B64E-898D104FE133
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-19T06:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-19T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-19T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-19T17:00:00.000Z
backend-1  |     Single event: storing start=2025-12-19T06:00:00.000Z, end=2025-12-19T17:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn65e4905c42a907-24456018
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-03-07T14:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-03-07T14:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-03-07T14:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-03-07T15:00:00.000Z
backend-1  |     Single event: storing start=2024-03-07T14:45:00.000Z, end=2024-03-07T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Pikler bei Carolin Tribian
backend-1  |   UID: AFA641D6-EE11-485B-9B55-726E9F208FA9
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-07-02T07:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-07-02T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-07-02T07:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-07-02T08:30:00.000Z
backend-1  |     Single event: storing start=2024-07-02T07:30:00.000Z, end=2024-07-02T08:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kunterbunte Musik f├╝r Klein und Gro├ƒ 
backend-1  |   UID: BF67425D-9DF7-47AC-ABBF-9FD65CADB395
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-11-15T08:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-11-15T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-15T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-15T09:15:00.000Z
backend-1  |     Single event: storing start=2024-11-15T08:30:00.000Z, end=2024-11-15T09:15:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Mama: Termin - Frau Daniela Menke
backend-1  |   UID: 8AC1865F-1E69-4C62-BC9F-3FE77C6EAA43
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-02-26T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-02-26T12:00:00.000Z
