backend-1  |     Recurring instance: storing start=2026-04-23T12:30:00.000Z
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Babymassage
backend-1  |   UID: BB370B76-08CB-4D14-9E8D-A92D37271A1B
backend-1  |   Raw baseStart from ical-Library: Sat Nov 25 2023 11:45:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2023-11-25T10:45:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-11-25T10:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-11-25T10:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-25T10:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-25T12:00:00.000Z
backend-1  |     Single event: storing start=2023-11-25T10:45:00.000Z, end=2023-11-25T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schornsteinfeger
backend-1  |   UID: CF152C0A-B549-4310-AF8A-F091E79C8AD4
backend-1  |   Raw baseStart from ical-Library: Mon Oct 10 2022 07:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-10-10T05:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-10-10T05:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-10-10T05:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-10-10T05:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-10-10T08:00:00.000Z
backend-1  |     Single event: storing start=2022-10-10T05:30:00.000Z, end=2022-10-10T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Team schei├ƒe Bremen 
backend-1  |   UID: D4D59FC2-6E75-4372-BA08-F62937FBC1C3
backend-1  |   Raw baseStart from ical-Library: Sat May 04 2024 06:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-05-04T04:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-05-04T04:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-05-04T04:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-04T04:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-04T21:55:00.000Z
backend-1  |     Single event: storing start=2024-05-04T04:00:00.000Z, end=2024-05-04T21:55:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | Imported 481 events
backend-1  | 
backend-1  | --- CHECKING FOR DELETED EVENTS ---
backend-1  |   Ô£ù Deleted event: Bananen Geister machen (UID: x-apple-reminderkit://REMCDReminder/C36E9CAC-6195-489A-BFF5-A622F6DD9578)
backend-1  |   Ô£ù Deleted event: Wochenbett D├Ârte (UID: x-apple-reminderkit://REMCDReminder/A73FD985-9C85-43CA-B678-945FDB650360)
backend-1  | Deleted 2 events that are no longer in iCal
backend-1  | ========== iCal IMPORT/SYNC FINISHED ==========
backend-1  | 
backend-1  | GET /api/config - Fetching config data
backend-1  | GET /api/config - Found 9 config entries
backend-1  | GET /api/config - Returning config: {
backend-1  |   "mealVisibility": {
backend-1  |     "Morgens": true,
backend-1  |     "Mittags": true,
backend-1  |     "Abends": true
backend-1  |   },
backend-1  |   "birthdayLookaheadDays": 30,
backend-1  |   "icalUrl": "https://calendar.google.com/calendar/ical/hose3d4o87ktt7f74l4nhen
backend-1  | GET /api/config - Fetching config data
backend-1  | GET /api/config - Found 9 config entries
backend-1  | GET /api/config - Returning config: {
backend-1  |   "mealVisibility": {
backend-1  |     "Morgens": true,
backend-1  |     "Mittags": true,
backend-1  |     "Abends": true
backend-1  |   },
backend-1  |   "birthdayLookaheadDays": 30,
backend-1  |   "icalUrl": "https://calendar.google.com/calendar/ical/hose3d4o87ktt7f74l4nhen
